Applicant,LocationDescription,Address,FoodItems,Latitude,Longitude
Street Meet,VALENCIA ST: 14TH ST to ROSA PARKS LN (300 - 337),306 VALENCIA ST,Burritos: Tacos: Tortas: Quesadillas & Various Drinks.,37.7678552693543,-122.422484404162
Zuri Food Facilities,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),475 CALIFORNIA ST,Peruvian Food Served Hot,37.792346385148,-122.402385322794
Zuri Food Facilities,02ND ST: STILLMAN ST to BRYANT ST (454 - 499),490 02ND ST,Peruvian Food Served Hot,37.78304609975,-122.39406659923
La Jefa,BAY SHORE BLVD: WATERLOO ST to MARENGO ST (501 - 559) -- EAST --,531 BAY SHORE BLVD,Tacos: burritos: quesadillas: tortas: nachos (refried beans: cheese sauce: salsa fresca): carnes (beef: chicken: marinated pork: fried pork): canned beans: rice: sodas: horchata drinks.,37.7387268039871,-122.406736029905
Philz Coffee Truck,MARINA BLVD: LAGUNA ST to BEACH ST \ BUCHANAN ST \ LOWER FORT MASON ST (1 - 99),15 MARINA BLVD,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.8045778690901,-122.433010774343
Philz Coffee Truck,SUTTER ST: POWELL ST to MASON ST (500 - 599),556 SUTTER ST,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.7893854510391,-122.409591260467
Zuri Food Facilities,SPEAR ST: MISSION ST to HOWARD ST (100 - 199),100 SPEAR ST,Peruvian Food Served Hot,37.7921505484817,-122.393999974059
Tacos Rodriguez,EVANS AVE: KEITH ST to MENDELL ST (1201 - 1399) -- SOUTH --,1275 EVANS AVE,Tacos: burritos: quesadillas: soda & water,37.739111429745,-122.382464971136
Tacos Rodriguez,OAKDALE AVE: INDUSTRIAL ST \ SELBY ST to TOLAND ST (2100 - 2199),2198 OAKDALE AVE,Tacos: burritos: quesadillas: soda & water,37.7409947350024,-122.401172335386
Tacos Rodriguez,MENDELL ST: GALVEZ AVE to HUDSON AVE (600 - 699),600 MENDELL ST,Tacos: burritos: quesadillas: soda & water,37.7396787918079,-122.386493384555
Senor Sisig,CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),101 CALIFORNIA ST,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,37.7929489528347,-122.398098613167
Senor Sisig,ELLIS ST: POWELL ST to CYRIL MAGNIN ST (100 - 148),120 ELLIS ST,Filipino fusion food: taco: burrito: nachos: rice plates,37.7856100863691,-122.408154764345
Think is Good Inc.,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,Lobster rolls: crab rolls: lobster burritos: crab burritos: chicken burritos: fish burritos: chicken burritos: poke bowls: soups: chips & soda.,37.7932622069231,-122.401789091363
Tacos Rodriguez,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,Tacos: burritos: quesadillas: soda & water,37.790485146128,-122.40094044069
Zuri Food Facilities,MARIPOSA ST: ARKANSAS ST to CAROLINA ST (1500 - 1699),1601 MARIPOSA ST,Peruvian Food Served Hot,0,0
Think is Good Inc.,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,Lobster rolls: crab rolls: lobster burritos: crab burritos: chicken burritos: fish burritos: chicken burritos: poke bowls: soups: chips & soda.,37.788864715343,-122.399359351363
Quan Catering,BURKE AVE: START: 1500-1599 BLOCK to 03RD ST (1500 - 1599),1575 BURKE AVE,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.7441784473757,-122.386715929759
Liang Bai Ping,PALOU AVE: PALOU AVE to GRIFFITH ST (904 - 999),Assessors Block /Lot,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,0,0
Reecees Soulicious,BAY SHORE BLVD: BAY SHORE BLVD to OAKDALE AVE (185 - 299) -- EAST --,201 BAY SHORE BLVD,Fried Chicken: Fried Fish: Greens: Mac & Cheese: Peach Cobbler: and String beans,37.7453089086563,-122.403420059999
Mini Mobile Food Catering,FREMONT ST: TRANSBAY HUMP to NATOMA ST (116 - 169),147 FREMONT ST,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.7901855706334,-122.395471725809
Got Snacks,03RD ST: TERRY A FRANCOIS BLVD to CHANNEL ST (1000 - 1099),1020 03RD ST,sunflower seeds: crackerjacks: bottled water: peanuts: candy,37.7755101380495,-122.390999306002
The Chef Station,10TH ST: FELL ST \ MARKET ST \ POLK ST to STEVENSON ST (1 - 18),8 10TH ST,South American/Peruvian food,37.7758255197583,-122.417249626643
California Kahve,LA PLAYA: LINCOLN WAY \ MARTIN LUTHER KING JR DR to IRVING ST (1200 - 1299),1234 GREAT HWY,Drip Coffee: Espresso Drinks: Matcha Green Tea: Black Teas: Herbal Teas: Crossaints: Savory and Sweet Breads,37.763608041102,-122.509595796246
Scotch Bonnet,01ST ST: STEVENSON ST to JESSIE ST (21 - 56),50 01ST ST,Jerk chicken: curry chicken: curry goat: curry dhal: Burritos: Fish: Ox tails: rice: beans: veggies.,37.7901490737255,-122.398658184604
Liang Bai Ping,PALOU AVE: PALOU AVE to GRIFFITH ST (904 - 999),931 PALOU AVE,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.7267339112416,-122.378972005236
Senor Sisig,FRONT ST: BROADWAY to VALLEJO ST (800 - 899),90 BROADWAY,Various menu items & drinks,37.7992601135023,-122.399617948655
Senor Sisig,PINE ST: SANSOME ST to CENTURY PL (300 - 340),300 PINE ST,Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,0,0
Senor Sisig,02ND ST: MISSION ST to MINNA ST (100 - 130),120 02ND ST,Filipino fusion food: taco: burrito: nachos: rice plates,37.7875140607381,-122.399566331429
Senor Sisig,MISSION ST: 05TH ST to MINT ST (900 - 930),901 MISSION ST,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,37.7821536409985,-122.406601106839
Senor Sisig,BROADWAY: DAVIS ST to FRONT ST (50 - 99),90 BROADWAY,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.Chairman Bao: Vegetable and meat sandwiches filled with Asian-flavored meats and vegetables.,37.7992601135023,-122.399617948655
Senor Sisig,10TH ST: FELL ST \ MARKET ST \ POLK ST to STEVENSON ST (1 - 18),8 10TH ST,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.Chairman Bao: Vegetable and meat sandwiches filled with Asian-flavored meats and vegetables.,37.7758255197583,-122.417249626643
Think is Good Inc.,PINE ST: FRONT ST to BATTERY ST (100 - 199),100 PINE ST,Lobster rolls: crab rolls: lobster burritos: crab burritos: chicken burritos: fish burritos: chicken burritos: poke bowls: soups: chips & soda.,37.7926407167336,-122.398970332111
"Off the Grid Services, LLC",MARY ST: MINNA ST to NATOMA ST (24 - 69),44 MARY ST,Multiple Food Trucks & Food Types,37.7813723676486,-122.406619213446
Bonito Poke,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,Bonito Poke Bowls & Various Drinks,37.7662450471029,-122.387356286511
Natan's Catering,POTRERO AVE: 10TH ST \ BRANNAN ST \ DIVISION ST to ALAMEDA ST (1 - 99),66 POTRERO AVE,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7685432890242,-122.408492892439
Natan's Catering,ILLINOIS ST: MARIPOSA ST \ TERRY A FRANCOIS BLVD to 18TH ST (600 - 699),Assessors Block 3941/Lot001,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.764741322675,-122.387124812179
Natan's Catering,,Assessors Block 5216/Lot030,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7454064294164,-122.390081224847
Natan's Catering,QUINT ST: ARTHUR AVE to CUSTER AVE (1 - 199),50 QUINT ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7464705066471,-122.388990808654
Natan's Catering,CONNECTICUT ST: 17TH ST to MARIPOSA ST (100 - 199),146 CONNECTICUT ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7644472955619,-122.397987371508
Natan's Catering,ALEMANY BLVD: FOLSOM ST to ELLSWORTH ST \ I-280 S OFF RAMP \ I-280 S ON RAMP (400 - 498) -- NORTH --,400 ALEMANY BLVD,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7331423951426,-122.414568632419
Natan's Catering,,Assessors Block 8722/Lot001,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7679955456855,-122.387549426547
Natan's Catering,HARRISON ST: 26TH ST to KAMILLE CT (3000 - 3048),3040 HARRISON ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7488480565663,-122.412618994655
Natan's Catering,,Assessors Block 4046/Lot001,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7620084580302,-122.385441811568
Natan's Catering,MENDELL ST: CARGO WAY to NEWHALL ST (1 - 199),151 MENDELL ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7428202346759,-122.382847355518
Natan's Catering,,Assessors Block 4227/Lot012,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7531551067155,-122.391174184456
Natan's Catering,MISSION BAY BLVD SOUTH: 03RD ST \ MISSION BAY BLVD to 04TH ST \ MISSION BAY BLVD (501 - 599),Assessors Block 8732/Lot001,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7707029760975,-122.390790355566
Natan's Catering,MARIN ST: START: 800-949 BLOCK to MICHIGAN ST (800 - 899),888 MARIN ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.749458329027,-122.385081339678
Natan's Catering,,Assessors Block 5369/Lot003,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7381177715919,-122.404418467212
"Chairman SF, LLC",CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),400 CALIFORNIA ST,Baos: bowls & drinks,0,0
Natan's Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),950 HARRISON ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7783886157866,-122.403191783229
Natan's Catering,MISSOURI ST: 20TH ST to SIERRA ST (500 - 630),555 MISSOURI ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7593037663834,-122.395902231236
Natan's Catering,,Assessors Block 5598/Lot031,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.740303872806,-122.406059743494
Natan's Catering,,Assessors Block 4103/Lot023A,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7583033956425,-122.393514054817
Natan's Catering,,435 23RD ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7550307267667,-122.384530734223
Natan's Catering,BURKE AVE: START: 1500-1599 BLOCK to 03RD ST (1500 - 1599),1580 BURKE AVE,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7447521916164,-122.385679248721
Natan's Catering,,Assessors Block 8722/Lot003,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7674330173312,-122.392149114172
Natan's Catering,07TH ST: HOOPER ST to IRWIN ST (1100 - 1199),1140 07TH ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7682493867935,-122.398430650214
Natan's Catering,17TH ST: MISSION ST to HOFF ST (3300 - 3343),3335 17TH ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7631563932265,-122.420322231526
Natan's Catering,,1650 03RD ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7691244121681,-122.391474911246
Natan's Catering,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3201 03RD ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7484453388377,-122.38687903198
Natan's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7445911950917,-122.393076880858
Bonito Poke,01ST ST: HOWARD ST to TEHAMA ST (200 - 231),505 HOWARD ST,Bonito Poke Bowls & Various Drinks,37.7879886489953,-122.396100668472
Natan's Catering,16TH ST: 04TH ST to OWENS ST (600 - 699),600 16TH ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7674662871447,-122.390860289431
Natan's Catering,,Assessors Block 7295/Lot022,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7300036831892,-122.478186325415
Natan's Catering,CESAR CHAVEZ ST: 03RD ST to TENNESSEE ST (1000 - 1099),Assessors Block 4315/Lot03008,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,0,0
Natan's Catering,25TH ST: MARYLAND ST to MICHIGAN ST (400 - 699),Assessors Block 4241/Lot002,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7533400011811,-122.384128384237
Natan's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2045 EVANS AVE,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7477720916075,-122.397031718978
Natan's Catering,,Assessors Block 4172/Lot010,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7571245603861,-122.388529515257
Natan's Catering,26TH ST: RHODE ISLAND ST to KANSAS ST (2200 - 2299),Assessors Block 4281a/Lot012A,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7507607694601,-122.401540291357
Wu Wei LLC dba MoBowl,STEUART LN: HOWARD ST \ STEUART ST to END: 200-249 BLOCK (1 - 99),75 HOWARD ST,Various types of meat: veggie: and seafood bowls.,37.7915578641549,-122.391671499786
Natan's Catering,03RD ST: 18TH ST to 19TH ST (2101 - 2199) -- EAST --,2101 03RD ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,0,0
Natan's Catering,,Assessors Block 4058/Lot010,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7611829945051,-122.388118704077
Natan's Catering,KANSAS ST: 16TH ST to 17TH ST (300 - 399),350 KANSAS ST,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7653706693171,-122.403907848212
Natan's Catering,ILLINOIS ST: 25TH ST to ILLINOIS ST (1500 - 1599),Assessors Block 4296/Lot010,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7524049924783,-122.387000196298
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",25TH ST: ALABAMA ST to HARRISON ST (3042 - 3099),3065 25TH ST,Tacos: burritos: soda & juice,37.7509316476402,-122.411419966206
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",FOLSOM ST: 11TH ST to NORFOLK ST (1500 - 1548),1501 FOLSOM ST,Tacos: burritos: soda & juice,37.7715867026703,-122.414007043024
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",CESAR CHAVEZ ST: INDIANA ST to IOWA ST (1300 - 1399),1301 CESAR CHAVEZ ST,Tacos: Burritos: Tortas: Quesadillas: Sodas: Chips: Candy,37.7492558595291,-122.390975379577
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",MISSION ST: 10TH ST to 11TH ST (1400 - 1499),1455 MARKET ST,Tacos: burritos: soda & juice,37.775228307834,-122.41746613187
Plaza Garibaldy,MONTGOMERY ST: POST ST to SUTTER ST (1 - 99),1 MONTGOMERY ST,Tacos: burritos: quesadillas,37.7892495340751,-122.402418597294
Plaza Garibaldy,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),475 CALIFORNIA ST,Tacos: burritos: quesadillas,37.792346385148,-122.402385322794
Bonito Poke,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),400 HOWARD ST,Bonito Poke Bowls & Various Drinks,37.7891192076677,-122.395881039335
Bonito Poke,01ST ST: HOWARD ST to TEHAMA ST (200 - 231),505 HOWARD ST,Bonito Poke Bowls & Various Drinks,37.7879886489953,-122.396100668472
Bonito Poke,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,Bonito Poke Bowls & Various Drinks,37.7932622069231,-122.401789091363
Plaza Garibaldy,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),540 HOWARD ST,Tacos: burritos: quesadillas,37.7879549596858,-122.397236543731
"Halal Cart, LLC",MARKET ST: STEUART ST to SPEAR ST (1 - 99) -- SOUTH --,1 MARKET ST,kebabs: halal gyro: grilled halal meat: refreshments,37.7938715071506,-122.394865238621
Kid Abelha - Brazilian Hamburgers,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),2045 EVANS AVE,Brazilian Hamburgers,37.7477720916075,-122.397031718978
San Francisco's Hometown Creamery,GEARY ST: STOCKTON ST to POWELL ST (200 - 299),281 GEARY ST,Ice Cream & Waffle Cones,37.7871364910861,-122.407718509001
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),251 GEARY ST,Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,37.7871762917416,-122.407398075958
El Alambre,FRANKLIN ST: MYRTLE ST to GEARY BLVD (1150 - 1199),1188 FRANKLIN ST,Tacos: Burritos: Quesadillas: Nachos Alambres: Choice of Meat: Carne Asada: Carnitas: Pollo: Al Pastor Camarones,37.7852719490668,-122.422603585164
CARDONA'S FOOD TRUCK,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1888 MISSION ST,Tacos: Burritos: Quesadillas: Various Drinks,37.7668976025592,-122.420322473068
Liang Bai Ping,OFARRELL ST: BRODERICK ST to SAINT JOSEPHS AVE (2200 - 2299),2200 OFARRELL ST,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,0,0
F & C Catering,TENNESSEE ST: TENNESSEE ST to 26TH ST (1500 - 1599),1500 TENNESSEE ST,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.7522416684803,-122.389188542589
El Gallo Jiro,23RD ST: TREAT AVE to FOLSOM ST (3052 - 3099),3055 23RD ST,Burritos: Giros: Tortas: Quesadillas: Tacos & Various Beverages,37.7539277357265,-122.413323129618
Singh Brothers Ice Cream,QUESADA AVE: CRISP RD to HAWES ST (1170 - 1199),1191 QUESADA AVE,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.7277444907011,-122.382107375242
Esmeli Catering,HOOPER ST: 07TH ST to 08TH ST (100 - 199),Assessors Block /Lot,tacos: burritos: quesadilla: tortas sodas,0,0
El Tonayense #60,HARRISON ST: MISTRAL ST to 20TH ST (2345 - 2399),2355 FOLSOM ST,Tacos: Burritos: Tortas: Quesadillas: Drinks,0,0
Truly Food & More,01ST ST: HOWARD ST to TEHAMA ST (200 - 231),505 HOWARD ST,Latin Food: Tacos: Pupusas: Vegetables: Salad: Waters: Sodas,37.7879886489953,-122.396100668472
F & C Catering,MINNESOTA ST: 23RD ST to 24TH ST (1200 - 1299),1275 MINNESOTA ST,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.7542517088937,-122.38938122888
San Francisco's Hometown Creamery,POST ST: STOCKTON ST to POWELL ST (300 - 399),340 POST ST,Ice Cream: Waffle Cones,37.7886969986403,-122.40747042037
San Francisco's Hometown Creamery,PINE ST: SANSOME ST to CENTURY PL (300 - 340),301 PINE ST,Ice cream & Waffle cones,37.7918342630555,-122.401279616596
Golden Gate Halal Food,MARKET ST: 07TH ST \ CHARLES J BRENHAM PL to 08TH ST \ GROVE ST \ HYDE ST (1101 - 1199) -- SOUTH --,1169 MARKET ST,Pulao Plates & Sandwiches: Various Drinks,0,0
El Alambre,14TH ST: FOLSOM ST to SHOTWELL ST (100 - 150),1800 FOLSOM ST,Tacos: Burritos: Quesadillas: Tortas,37.7678524427181,-122.416104892532
F & C Catering,03RD ST: 24TH ST to 25TH ST (2800 - 2898) -- WEST --,2800 03RD ST,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.7537174169021,-122.388359021044
San Francisco's Hometown Creamery,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),425 CALIFORNIA ST,Ice Cream: Waffle Cones,37.7927957415787,-122.401353280931
Street Meet,GROVE ST: 08TH ST \ HYDE ST \ MARKET ST to LARKIN ST (1 - 55),30 GROVE ST,Burritos: Tacos: Quesadillas: Tortas: Carne Asada Fries and various drinks,37.779159119969,-122.415807882427
El Alambre,SHOTWELL ST: 14TH ST to 15TH ST (1 - 99),1800 FOLSOM ST,Tacos: Burritos: Quesadillas: Tortas,37.7678524427181,-122.416104892532
San Francisco's Hometown Creamery,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 MONTGOMERY ST,Ice Cream: Waffle Cones,37.7892495340751,-122.402418597294
Papalote Inc.,SPEAR ST: MARKET ST to MISSION ST (1 - 99),60 SPEAR ST,Mexican,2116583.43,37.7925359884311
DO UC US Mobile Catering,04TH ST: MISSION BAY BLVD to NELSON RISING LN (1400 - 1499),1420 04TH ST,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.7698977488961,-122.391098279635
Street Meet,LARKIN ST: GROVE ST to FULTON ST (100 - 199),100 LARKIN ST,Burritos: Tacos: Quesadillas: Tortas: Carne Asada Fries and various drinks,37.779159119969,-122.415807882427
Wu Wei LLC dba MoBowl,FRONT ST: VALLEJO ST to GREEN ST (900 - 999),900 FRONT ST,Various types of meat: veggie: and seafood bowls.,37.8002209155922,-122.399569018577
DO UC US Mobile Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2590 MARIN ST,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.7483758257779,-122.403200626496
DO UC US Mobile Catering,PARNASSUS AVE: HILLWAY AVE to 03RD AVE (400 - 599),400 PARNASSUS AVE,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.7638640323832,-122.458391749844
Papalote Inc.,01ST ST: HOWARD ST to TEHAMA ST (200 - 231),505 HOWARD ST,Mexican,2114936.80369,37.7879886489953
DO UC US Mobile Catering,03RD ST: MISSION BAY BLVD to WARRIORS WAY (1401 - 1599) -- EAST --,1501 03RD ST,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.7708922310318,-122.389169231483
Wu Wei LLC dba MoBowl,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),500 HOWARD ST,Various types of meat: veggie: and seafood bowls.,0,0
